# Development Requirements
# Install with: pip install -r requirements-dev.txt

# Include base requirements
-r requirements.txt

# Code Formatting & Linting
black>=23.12.0,<24.0.0
isort>=5.13.0,<6.0.0
flake8>=7.0.0,<8.0.0
pylint>=3.0.0,<4.0.0

# Type Checking (additional)
mypy>=1.8.0,<2.0.0
types-redis>=4.6.0,<5.0.0
types-setuptools>=69.0.0,<70.0.0

# Testing (additional)
pytest-xdist>=3.5.0,<4.0.0
pytest-benchmark>=4.0.0,<5.0.0
pytest-html>=4.1.0,<5.0.0
coverage>=7.4.0,<8.0.0

# Documentation
sphinx>=7.2.0,<8.0.0
sphinx-rtd-theme>=2.0.0,<3.0.0
myst-parser>=2.0.0,<3.0.0

# Security Scanning
bandit>=1.7.0,<2.0.0
safety>=3.0.0,<4.0.0

# Performance Profiling
py-spy>=0.3.0,<1.0.0
memory-profiler>=0.61.0,<1.0.0

# Pre-commit Hooks
pre-commit>=3.6.0,<4.0.0

# Jupyter Notebooks (for analysis)
jupyter>=1.0.0,<2.0.0
jupyterlab>=4.0.0,<5.0.0
notebook>=7.0.0,<8.0.0

# Database Tools
pgcli>=4.0.0,<5.0.0
sqlite-utils>=3.36.0,<4.0.0

# API Documentation (optional)
# fastapi>=0.108.0,<1.0.0
# uvicorn>=0.25.0,<1.0.0

# Load Testing
locust>=2.20.0,<3.0.0

# Dependency Management
pip-tools>=7.3.0,<8.0.0
pipdeptree>=2.13.0,<3.0.0
